timestamp,pred_label,actual_label
2016-06-06 20:07:03.300,0.0,2.0
2016-06-06 20:07:03.400,0.0,2.0
2016-06-06 20:07:03.500,0.0,2.0
2016-06-06 20:07:03.600,0.0,2.0
2016-06-06 20:07:03.700,0.0,2.0
2016-06-06 20:07:03.800,0.0,2.0
2016-06-06 20:07:03.900,0.0,2.0
2016-06-06 20:07:04.000,0.0,2.0
2016-06-06 20:07:04.100,0.0,2.0
2016-06-06 20:07:04.200,1.0,1.0
2016-06-06 20:07:04.300,1.0,1.0
2016-06-06 20:07:04.400,1.0,1.0
2016-06-06 20:07:04.500,1.0,1.0
2016-06-06 20:07:04.600,1.0,1.0
2016-06-06 20:07:04.700,1.0,1.0
2016-06-06 20:07:04.800,1.0,1.0
2016-06-06 20:07:04.900,1.0,1.0
2016-06-06 20:07:05.000,1.0,1.0
2016-06-06 20:07:05.100,1.0,1.0
2016-06-06 20:07:05.200,1.0,1.0
2016-06-06 20:07:05.300,1.0,1.0
2016-06-06 20:07:05.400,1.0,1.0
2016-06-06 20:07:05.500,1.0,1.0
2016-06-06 20:07:05.600,1.0,1.0
2016-06-06 20:07:05.700,1.0,1.0
2016-06-06 20:07:05.800,1.0,1.0
2016-06-06 20:07:05.900,1.0,1.0
2016-06-06 20:07:06.000,1.0,1.0
2016-06-06 20:07:06.100,1.0,1.0
2016-06-06 20:07:06.200,1.0,1.0
2016-06-06 20:07:06.300,1.0,1.0
2016-06-06 20:07:06.400,1.0,1.0
2016-06-06 20:07:06.500,1.0,1.0
2016-06-06 20:07:06.600,1.0,1.0
2016-06-06 20:07:06.700,1.0,1.0
2016-06-06 20:07:06.800,1.0,1.0
2016-06-06 20:07:06.900,1.0,1.0
2016-06-06 20:07:07.000,1.0,1.0
2016-06-06 20:07:07.100,1.0,1.0
2016-06-06 20:07:07.200,1.0,1.0
2016-06-06 20:07:07.300,1.0,1.0
2016-06-06 20:07:07.400,1.0,1.0
2016-06-06 20:07:07.500,1.0,1.0
2016-06-06 20:07:07.600,1.0,1.0
2016-06-06 20:07:07.700,1.0,1.0
2016-06-06 20:07:07.800,1.0,1.0
2016-06-06 20:07:07.900,1.0,1.0
